name,meaning,name_origin,meaning_origin,birth_flower,trivia,image_url
サイネリア,"いつも快活,喜び,望みある悩み",昔の学名「Cineraria」はラテン語で「灰色」という意味です。葉の裏に灰色の綿毛が生えていることから。和名は「富貴菊（フウキギク）」。,冬から春にかけて、カラフルな花をドーム状にこんもりと咲かせる姿が、とても明るく元気に見えることから「いつも快活」「喜び」。日本では「シネリア」という名前が「死」に聞こえて縁起が悪いため、「サイネリア」と言い換えられるようになりました。,"1月4日,2月14日,12月2日",キク科。カナリア諸島原産。卒業式や入学式を彩る鉢植えとして定番ですが、実は寒さに弱いので管理には注意が必要です。,https://upload.wikimedia.org/wikipedia/commons/e/ed/Cineraria_maritima_flower.jpg
サクラ（桜）,"精神の美,優美な女性,純潔,優れた教育",日本神話の女神「コノハナサクヤヒメ」の「サクヤ」が変化して「サクラ」になったと言われています。また、稲の神様が降りてくる場所（座＝クラ）という意味もあるそうです。,満開の美しさだけでなく、散り際の潔さや美しさを、昔から日本人は「精神の美」として大切にしてきました。アメリカ初代大統領ワシントンが、子供の頃に桜の木を切ったことを正直に謝った逸話から「優れた教育」や「精神の美」が連想されたとも言われます。,"3月28日,4月1日,4月9日",バラ科。北半球に広く分布していますが、実質的な日本の国花です。ソメイヨシノは全て接ぎ木で増やされたクローンなので、地域ごとに一斉に咲いて一斉に散ります。,https://upload.wikimedia.org/wikipedia/commons/0/0c/Cherry_Blossoms_at_High_Park.jpg
サクラソウ（桜草）,"初恋,憧れ,純潔,自然の美しさを失わない",花の形や色が桜に似ていて、草であることからそのまま「桜草」と名付けられました。江戸時代に大ブームになり、たくさんの品種が作られた伝統的な植物です。,早春の野原で、桜に似たハート型の花びらを持つピンク色の花がひっそりと咲く姿が、純粋な少女の「初恋」や「憧れ」を思わせます。開発で野生のサクラソウが減ってしまいましたが、その可憐な姿は「自然の美しさを失わない」ことのシンボルでもあります。,"2月1日,2月24日,4月28日",サクラソウ科。日本、朝鮮半島原産。さいたま市の田島ヶ原には、国の特別天然記念物に指定されている貴重な自生地があります。西洋のプリムラの親戚です。,https://upload.wikimedia.org/wikipedia/commons/c/c3/Primula_sieboldii_7.jpg
サカキ（榊）,"神を尊ぶ,控えめな美点,揺るがない",神様の世界と人間界の境にある木「境木（さかき）」が変化した説や、一年中緑の葉が茂る「繁木（さかき）」に由来する説があります。,天岩戸の神話で、天照大神を岩戸から誘い出すために、神々がこの木の枝に鏡や勾玉を飾って祈ったことから、神事には欠かせない「神を尊ぶ」木とされました。,11月12日,サカキ科。日本、東アジア原産。神棚にお供えする植物としておなじみです。関東より北ではサカキが育ちにくいため、似ているヒサカキ（非榊）が代用されることが多いです。,https://upload.wikimedia.org/wikipedia/commons/6/6f/Cleyera_japonica_1.jpg
サザンカ（山茶花）,"困難に打ち勝つ,ひたむきさ,理想の愛",中国語でツバキの仲間を指す「山茶（サンサ）」の花という意味で「山茶花（サンサカ）」となり、それが言いやすい「サザンカ」に変化しました。,他の植物が枯れてしまう寒い冬に、冷たい北風にも負けず鮮やかな赤やピンクの花を咲かせるけなげな姿から「困難に打ち勝つ」「ひたむきさ」という強い意志を表す言葉が生まれました。,"11月16日,12月4日",ツバキ科。日本固有種。ツバキとそっくりですが、ツバキは花が丸ごと落ちるのに対し、サザンカは花びらが一枚ずつハラハラと散るのが見分けるポイントです。,https://upload.wikimedia.org/wikipedia/commons/d/d4/Camellia_sasanqua01.jpg
サボテン（仙人掌）,"燃える心,偉大,枯れない愛,暖かい心",16世紀にポルトガル人がウチワサボテンの樹液を石鹸（シャボン）として使っていたことから「石鹸体（シャボンテイ）」と呼ばれ、それがなまって「サボテン」になったと言われています。,水のない砂漠でも枯れずに生き抜き、たっぷりと水分を蓄えている姿から「枯れない愛」「暖かい心」。トゲトゲした無骨な見た目とは裏腹に、情熱的で鮮やかな美しい花を咲かせることから「燃える心」とも。,"7月29日,12月10日",サボテン科。南北アメリカ大陸原産。漢字の「仙人掌」は中国名で、ウチワサボテンが仙人の手のひらのように見えることに由来します。,https://upload.wikimedia.org/wikipedia/commons/e/e5/Saftpaguera.jpg
サフラン,"歓喜,過度をつつしめ,濫用するな,陽気",アラビア語で「黄色」を意味する言葉に由来します。雌しべから採れる染料が鮮やかな黄色になるからです。,大昔から高価な香料や薬として使われ、その香りが人々を楽しい気分にさせ、痛みを和らげたことから「歓喜」。しかし、使いすぎると麻痺などを引き起こす危険があることから「過度をつつしめ」という警告の意味も込められています。,"1月4日,11月14日",アヤメ科。地中海沿岸原産。たった1gのサフランを採るのに160個以上の花が必要という、世界一高価なスパイスです。パエリアのあの黄色はこの花の色です。,https://upload.wikimedia.org/wikipedia/commons/8/87/Crocus_sativus2.jpg
サギソウ（鷺草）,"夢でもあなたを想う,清純,繊細,神秘的な愛",真っ白な花の形が、翼を広げて飛んでいるシラサギ（鷺）の姿にそっくりなことから名付けられました。,世田谷区に伝わる「常盤姫」の伝説が由来です。無実の罪で追われた姫が、身の潔白を証明するために自害し、遺書を託して飛ばした白鷺が力尽きて落ちた場所から、この花が咲いたという悲しくも美しい物語から「夢でもあなたを想う」とされました。,"8月13日,8月21日",ラン科。日本、東アジア原産。日当たりの良い湿地に生えますが、開発や乱獲で激減し、今は環境省の準絶滅危惧種になっています。,https://upload.wikimedia.org/wikipedia/commons/7/77/Habenaria_radiata_flower_1.JPG
サツキ（皐月）,"節制,貞淑,幸福,協力を得られる",旧暦の5月（皐月）に花が咲くことから名付けられました。ツツジの仲間ですが、普通のツツジより1ヶ月ほど遅く咲きます。,岩場や川沿いなどの厳しい環境でも、低く構えて美しく咲く姿から、欲を抑えた「節制」や、控えめな女性を表す「貞淑」。川岸の岩場でお互いに支え合うように集まって生えることから「協力を得られる」とも。,"5月12日,5月19日",ツツジ科。日本原産。盆栽として非常に人気があります。ツツジに比べて葉っぱが小さくて硬く、ツヤがあるのが特徴です。,https://upload.wikimedia.org/wikipedia/commons/c/ce/Rhododendron_indicum.jpg
サポナリア,"清廉,純愛,賢明な行動",ラテン語の「石鹸（sapo）」に由来します。葉や根を水で揉むと、石鹸のように泡立つ成分が含まれているからです。和名は「石鹸草（シャボンソウ）」。,淡いピンク色の花が、優しく控えめに咲く姿から「純愛」「清廉」。かつてヨーロッパでは、この植物の煮汁を洗剤代わりにして羊毛を洗っていた歴史があり、生活に役立つことから「賢明な行動」とされました。,"5月20日,6月21日",ナデシコ科。ヨーロッパ原産。明治時代に日本に来ました。天然の石鹸成分を含んでいますが、食べると毒なので注意が必要です。,https://upload.wikimedia.org/wikipedia/commons/2/22/Saponaria_officinalis_LC0158.jpg
サルビア,"尊敬,知恵,良い家庭,燃える思い",ラテン語で「健康」や「救う」を意味する言葉が由来です。ハーブのセージ（薬用サルビア）が万能薬とされていたためです。,古くから「庭にサルビア（セージ）があれば医者いらず」と言われるほど薬効が高く、人々を救い長寿をもたらすことから「知恵」「尊敬」。観賞用の赤いサルビアは、その燃え上がる炎のような姿から「燃える思い」とされました。,"8月31日,9月19日,10月4日",シソ科。ブラジル原産。花壇でよく見る赤いサルビアが有名ですが、本来はハーブの仲間です。花の蜜を吸って遊んだ思い出がある人も多いかもしれません。,https://upload.wikimedia.org/wikipedia/commons/a/aa/Salvia_splendens_R.B.G.Kew.jpg
サルスベリ（百日紅）,"雄弁,愛敬,活動,不用意",樹皮がツルツルしていて、木登り上手な猿でも滑って落ちそうなことから「猿滑」。漢字の「百日紅」は、赤い花が100日間も咲き続けることに由来します。,枝が風に揺れる様子がおしゃべりをしているように見え、華やかな花を咲かせることから「雄弁」。一方で、猿も滑るというイメージから、愛すべきドジな点として「愛敬」や、油断してはいけないという「不用意」という意味も。,"8月5日,8月29日",ミソハギ科。中国原産。夏の間中、次々と花を咲かせます。実際には猿は滑ることなくスルスルと登ってしまうそうです。,https://upload.wikimedia.org/wikipedia/commons/c/c0/Lagerstroemia_indica_01.jpg
サンセベリア,"永久,不滅",18世紀のイタリアの貴族、サン・セベロ公の名前にちなんで名付けられました。和名は「虎の尾（トラノオ）」。,葉が肉厚でとても丈夫で、水のない乾燥した場所でも枯れずに長い年月緑を保ち続ける生命力の強さから、終わりのない「永久」「不滅」という言葉がつきました。,6月20日,キジカクシ科。アフリカ原産。マイナスイオンを出す空気清浄植物として有名です。葉の縞模様が虎の尻尾に見えることから「トラノオ」とも呼ばれます。,https://upload.wikimedia.org/wikipedia/commons/f/fb/Sansevieria_trifasciata_Laurentii.jpg
サンダーソニア,"望郷,祈り,愛嬌,祝福",19世紀に南アフリカでこの花を発見したジョン・サンダーソンにちなみます。花の形から「クリスマス・ベル」とも呼ばれます。,発見者のサンダーソンたちが、故郷イギリスを遠く離れた南アフリカで、この提灯のような形をした花を見て、遠い故郷を懐かしんだことから「望郷」。教会の鐘のような形から「祈り」「祝福」とも。,"5月26日,11月18日",イヌサフラン科。南アフリカ原産。一属一種の珍しい植物です。鮮やかなオレンジ色のベルのような花を下向きに咲かせる可愛い花です。,https://upload.wikimedia.org/wikipedia/commons/7/75/Sandersonia_aurantiaca_2.jpg
サンザシ（山査子）,"希望,慎重,唯一の恋",中国原産で、山に生える査（野生のリンゴやナシの意味）であることから「山査子」と名付けられました。,キリストが処刑される際にかぶらされた「茨（いばら）の冠」は、このサンザシの枝で作られたという伝説があります。そのトゲが魔除けになると信じられ、また春に美しい白い花を咲かせることから、苦難の後の「希望」を象徴します。,5月21日,バラ科。中国原産。赤い実は甘酸っぱく、お菓子（サンザシスティックなど）や果実酒、胃薬として広く利用されています。,https://upload.wikimedia.org/wikipedia/commons/9/90/Crataegus_monogyna_flower.jpg
サネカズラ（実葛）,"再会,好機をつかむ",実（サネ）が美しいつる植物（カズラ）であることから。別名の「美男葛（ビナンカズラ）」は、昔の男性がこの樹液で髪を整えたことに由来します。,小倉百人一首の「名にし負はば...（誰にも知られずにあなたの所へ行く方法があればいいのに）」という三条右大臣の恋の歌に由来し、愛しい人との「再会」を願うロマンチックな花言葉がつきました。,11月6日,マツブサ科。日本、東アジア原産。秋になると、赤い小さな実が集まったキイチゴのような実をつけます。,https://upload.wikimedia.org/wikipedia/commons/9/97/Kadsura_japonica_fruit.jpg
シクラメン,"内気,はにかみ,嫉妬,遠慮",茎がくるくると螺旋状に丸まる性質があるため、ギリシャ語の「円・旋回（kyklos）」に由来します。和名は「篝火花（カガリビバナ）」。,ソロモン王が王冠のデザインにしようと花たちに頼んだ時、唯一承諾してくれたシクラメンが、恥ずかしさと感謝でうつむいてしまったという伝説から「内気」「はにかみ」。真っ赤な花が燃え上がる嫉妬の炎に見えることから「嫉妬」とも。,"12月7日,12月10日,12月22日",サクラソウ科。地中海地方原産。冬の鉢花の女王です。日本は品種改良がとても進んでいて、青いシクラメンや香りのある品種などが次々と生まれています。,https://upload.wikimedia.org/wikipedia/commons/6/63/Cyclamen_persicum_2.jpg
シオン（紫苑）,"追憶,君を忘れない,遠方にある人を思う",背が高く、秋に紫色の花を咲かせることから「紫苑（しおん）」と名付けられました。『今昔物語集』にも登場する古い花です。,『今昔物語集』の物語が由来です。父の死後、墓参りを欠かさなかった弟が、父を忘れないようにと墓前に「思い草（シオン）」を植えました。これを見た鬼が弟の孝行心に感動し、予知能力を与えたという伝説から「追憶」「君を忘れない」とされました。,"9月9日,9月28日,10月16日",キク科。日本、東アジア原産。平安時代から観賞用として育てられてきました。十五夜のお月見にススキと一緒にお供えされることも多いです。,https://upload.wikimedia.org/wikipedia/commons/2/29/Aster_tataricus.jpg
シバザクラ（芝桜）,"合意,一致,臆病な心,忍耐",芝生のように地面を這って広がり、桜に似た形の花を咲かせることから名付けられました。,小さな花がぎっしりと咲き、まるでピンクや白の絨毯のように地面を埋め尽くす様子から、心が一つになる「合意」「一致」とされました。踏まれても耐える強さや、群れて咲く様子から「忍耐」「臆病な心」とも言われます。,"4月8日,4月20日",ハナシノブ科。北米原産。春の観光名所として、富士山の麓などで大規模に植えられています。乾燥に強く、石垣や斜面の緑化にも使われる働き者です。,https://upload.wikimedia.org/wikipedia/commons/7/77/Phlox_subulata_in_Mount_Buko_20190503_01.jpg
シモツケ（下野）,"整然とした愛,努力,無益,自由",日本庭園にも使われる低木で、下野国（現在の栃木県）で最初に発見されたことから「シモツケ」と名付けられました。,小さなピンク色の花が、枝先に集まって平らに咲く様子がきちんとして見えることから「整然とした愛」。厳しい環境でも育ち、美しい花を咲かせることから「努力」とも。,"6月14日,8月22日",バラ科。日本原産。高原の日当たりの良い場所に自生しています。小さな花から長い雄しべが飛び出していて、フワフワとした見た目が可愛らしい花です。,https://upload.wikimedia.org/wikipedia/commons/9/91/Spiraea_japonica_flower.jpg
シャクナゲ（石楠花）,"威厳,荘厳,危険,高嶺の花",中国名の「石南（シャクナン）」が変化してシャクナゲになったと言われています。本来の「石南」は別の植物でしたが、誤ってこの名前が定着しました。,断崖絶壁や高山の奥地など、人が簡単には近づけない場所に自生し、美しく豪華な花を咲かせる姿から「高嶺の花」「威厳」。葉に毒を持っていて、食べると吐き気や呼吸困難を起こすことから「危険」という警告の意味もあります。,"5月5日,5月8日,6月5日",ツツジ科。北半球の寒い地域や高山に分布します。ネパールの国花です。昔は採りに行くのが命がけだったため、神聖な花として扱われていました。,https://upload.wikimedia.org/wikipedia/commons/2/23/Rhododendron_metternichii_var._hondoense_f02.jpg
シャクヤク（芍薬）,"恥じらい,はにかみ,謙遜,必ず来る幸せ",姿がしなやかで優しいという意味の「綽約（しゃくやく）」という言葉が語源と言われています。「立てば芍薬、座れば牡丹、歩く姿は百合の花」という美人の例えで有名です。,豪華で美しい大輪の花を咲かせますが、夕方になると恥じらうように花を閉じてしまうことや、はにかみ屋の妖精が隠れているというイギリスの民話から「恥じらい」「謙遜」。根が漢方薬として女性の病気などに効くことから、健康と美を取り戻す「必ず来る幸せ」とされました。,"2月8日,5月14日,5月20日",ボタン科。中国原産。ボタンは「木」ですが、シャクヤクは「草」です。その美しさは圧倒的で、西洋では「5月のバラ」と呼ばれています。,https://upload.wikimedia.org/wikipedia/commons/e/e5/Paeonia_lactiflora.jpg
ジャスミン（茉莉花）,"愛らしさ,官能的,優美,あなたは私のもの",ペルシャ語で「神からの贈り物」という意味の「yasmin」に由来します。和名の「茉莉花（マツリカ）」はサンスクリット語由来です。,夜になると濃厚で甘い香りを放ち、その香りが媚薬として使われたり、クレオパトラが愛した香りであることから「官能的」「あなたを酔わせる」。白く小さな花が集まって咲く可愛い姿から「愛らしさ」「優美」とも。,6月8日,モクセイ科。アジア、アフリカの熱帯原産。「香りの王様」と呼ばれ、香水やジャスミンティーに使われます。フィリピンやインドネシアの国花でもあります。,https://upload.wikimedia.org/wikipedia/commons/9/98/Jasminum_sambac_flower.jpg
ジンチョウゲ（沈丁花）,"栄光,不死,不滅,永遠",香木の「沈香（ジンコウ）」のような良い香りと、「丁子（チョウジ＝クローブ）」のような花の形を持つことから名付けられました。,一年中緑の葉を茂らせる常緑樹で、早春にどこよりも早く香りを放って春の訪れを告げる姿から、勝利や永遠の命を象徴して「栄光」「不滅」。ギリシャ神話で月桂樹（ダフネ）に変身したニンフの伝説と混同されることもあります。,"2月10日,2月23日,12月15日",ジンチョウゲ科。中国原産。日本三大芳香木の一つです。雄の木と雌の木がありますが、日本にあるのはほとんどが雄の木なので、実を見ることはめったにありません。,https://upload.wikimedia.org/wikipedia/commons/5/52/Daphne_odora01.jpg
ジギタリス,"熱愛,不誠実,隠されぬ恋,胸の思い",学名はラテン語の「指」に由来します。花の形が指サックに似ているからです。和名は「狐の手袋（キツネノテブクロ）」。,植物全体に猛毒を含んでいますが、適量であれば心臓病の薬（強心剤）になるという二面性から、恋の病を治す薬にもなれば命を奪う毒にもなるとして「熱愛」「不誠実」。毒草であることを警告する意味で「隠されぬ恋」とも言われます。,6月13日,オオバコ科。ヨーロッパ原産。イングリッシュガーデンの定番ですが、誤って食べると死に至る危険があるため、取り扱いには十分注意が必要です。別名「死人の鐘」とも呼ばれます。,https://upload.wikimedia.org/wikipedia/commons/a/a2/Digitalis_purpurea_Camellia_Plantation.jpg
シラン（紫蘭）,"互いに忘れないように,あなたを忘れない,変わらぬ愛",美しい紫色の花を咲かせる蘭であることから、そのまま「紫蘭」と名付けられました。,うつむき加減に咲く紫色の花が、どこか寂しげで哀愁を帯びていることから、離れ離れになる恋人同士が交わす約束のように「互いに忘れないように」「変わらぬ愛」というロマンチックな花言葉がつきました。,"5月6日,5月31日",ラン科。日本、中国原産。野生のランとしては珍しくとても丈夫で、庭先や公園で放っておいてもよく育ちます。根茎は止血剤などの漢方薬になります。,https://upload.wikimedia.org/wikipedia/commons/c/c2/Bletilla_striata_flower_closeup.jpg
シラカバ（白樺）,"あなたをお待ちします,忍耐,光と豊富",樹皮が白くて美しいことから「白樺」。高原の風景には欠かせないシンボル的な樹木です。,高原の厳しい寒さや雪の中で、真っ白な幹をすっくと伸ばして立つ姿が、誰かの帰りを静かに待ち続けているように見えることから「あなたをお待ちします」。春になると大量の樹液を吸い上げることから「光と豊富」とも。,4月2日,カバノキ科。北半球の寒い地域原産。樹皮は油分を含んでいて、天然の着火剤として使えます。樹液はキシリトールの原料や化粧水として利用されます。,https://upload.wikimedia.org/wikipedia/commons/d/d3/Betula_platyphylla.jpg
シュウカイドウ（秋海棠）,"片思い,恋の悩み,未熟",春に咲く「海棠（カイドウ）」に似ていて、秋に咲くことから名付けられました。ベゴニアの仲間です。,葉の形が左右非対称で、片方が大きく片方が小さい（欠けているように見える）ことから、ハートが割れている＝「片思い」を連想させました。うつむいて咲くピンク色の花が、恋に悩む乙女の姿に見えることから「恋の悩み」。,"8月29日,9月15日",シュウカイドウ科。中国原産。江戸時代に日本に来て、松尾芭蕉も句に詠んだ風流な花です。日陰で湿り気のある場所を好みます。,https://upload.wikimedia.org/wikipedia/commons/6/60/Begonia_grandis_subsp._evansiana_02.jpg
シュウメイギク（秋明菊）,"薄れゆく愛,淡い思い,忍耐",秋に菊に似た明るい花を咲かせることから「秋明菊」。名前に菊とつきますが、実はアネモネの仲間です。,秋風に揺れる花びら（実際はガク）が、どこか儚げで寂しさを感じさせることや、花びらが散りやすいことから、移ろいゆく心や「薄れゆく愛」を象徴します。京都の貴船周辺に多く自生することから「貴船菊」とも呼ばれます。,"9月14日,9月30日,10月8日",キンポウゲ科。中国原産。古い時代に日本に来て野生化しました。英語では「ジャパニーズ・アネモネ」と呼ばれます。,https://upload.wikimedia.org/wikipedia/commons/7/77/Anemone_hupehensis_var._japonica_01.jpg
